prediction_0.0,prediction_0.01,prediction_0.44,prediction_0.49,prediction_0.51,prediction_1.0,prediction_5.0,prediction_14.0,prediction_16.0,prediction_19.0,prediction_639.0,prediction_641.0,prediction_719.0,prediction_736.0,prediction_1439.0,prediction_1455.0,target
0.0008853336,0.002591307,0.0027853597,0.0026126746,0.0028495246,0.0028892339,0.0033072957,0.0036582372,0.95854515,0.0028096857,0.0030224184,0.0029322973,0.002975228,0.0028651236,0.0026826116,0.0025884863,8
0.0016197544,0.0025499535,0.0027409093,0.0025709802,0.0028040505,0.002843126,0.003702379,0.0033454492,0.0029896125,0.95804006,0.0029741852,0.002885502,0.0029277478,0.0028194003,0.002639801,0.0025471782,9
0.0016197544,0.0025499535,0.0027409093,0.0025709802,0.0028040505,0.002843126,0.003702379,0.0033454492,0.0029896125,0.95804006,0.0029741852,0.002885502,0.0029277478,0.0028194003,0.002639801,0.0025471782,9
0.0016197544,0.0025499535,0.0027409093,0.0025709802,0.0028040505,0.002843126,0.003702379,0.0033454492,0.0029896125,0.95804006,0.0029741852,0.002885502,0.0029277478,0.0028194003,0.002639801,0.0025471782,9
0.0016197544,0.0025499535,0.0027409093,0.0025709802,0.0028040505,0.002843126,0.003702379,0.0033454492,0.0029896125,0.95804006,0.0029741852,0.002885502,0.0029277478,0.0028194003,0.002639801,0.0025471782,9
0.0016197544,0.0025499535,0.0027409093,0.0025709802,0.0028040505,0.002843126,0.003702379,0.0033454492,0.0029896125,0.95804006,0.0029741852,0.002885502,0.0029277478,0.0028194003,0.002639801,0.0025471782,9
0.0061173127,0.0025551545,0.0027464998,0.0025762243,0.0028097697,0.0028489248,0.0032611543,0.0036071998,0.003986741,0.0027704863,0.9528727,0.0028913876,0.0029337194,0.0028251496,0.002645184,0.0025523733,10
0.0061173127,0.0025551545,0.0027464998,0.0025762243,0.0028097697,0.0028489248,0.0032611543,0.0036071998,0.003986741,0.0027704863,0.9528727,0.0028913876,0.0029337194,0.0028251496,0.002645184,0.0025523733,10
0.0061173127,0.0025551545,0.0027464998,0.0025762243,0.0028097697,0.0028489248,0.0032611543,0.0036071998,0.003986741,0.0027704863,0.9528727,0.0028913876,0.0029337194,0.0028251496,0.002645184,0.0025523733,10
0.0061173127,0.0025551545,0.0027464998,0.0025762243,0.0028097697,0.0028489248,0.0032611543,0.0036071998,0.003986741,0.0027704863,0.9528727,0.0028913876,0.0029337194,0.0028251496,0.002645184,0.0025523733,10
0.0061173127,0.0025551545,0.0027464998,0.0025762243,0.0028097697,0.0028489248,0.0032611543,0.0036071998,0.003986741,0.0027704863,0.9528727,0.0028913876,0.0029337194,0.0028251496,0.002645184,0.0025523733,10
0.005533283,0.0023112094,0.0024842871,0.0023302678,0.0025415162,0.0025769335,0.0029498066,0.0032628144,0.0036061185,0.002505984,0.005555104,0.9494526,0.0076332246,0.0025554292,0.0023926452,0.0023086944,11
0.005533283,0.0023112094,0.0024842871,0.0023302678,0.0025415162,0.0025769335,0.0029498066,0.0032628144,0.0036061185,0.002505984,0.005555104,0.9494526,0.0076332246,0.0025554292,0.0023926452,0.0023086944,11
0.005533283,0.0023112094,0.0024842871,0.0023302678,0.0025415162,0.0025769335,0.0029498066,0.0032628144,0.0036061185,0.002505984,0.005555104,0.9494526,0.0076332246,0.0025554292,0.0023926452,0.0023086944,11
0.005533283,0.0023112094,0.0024842871,0.0023302678,0.0025415162,0.0025769335,0.0029498066,0.0032628144,0.0036061185,0.002505984,0.005555104,0.9494526,0.0076332246,0.0025554292,0.0023926452,0.0023086944,11
0.005533283,0.0023112094,0.0024842871,0.0023302678,0.0025415162,0.0025769335,0.0029498066,0.0032628144,0.0036061185,0.002505984,0.005555104,0.9494526,0.0076332246,0.0025554292,0.0023926452,0.0023086944,11
0.0059873355,0.002500864,0.0026881436,0.0025214863,0.0027500691,0.0027883926,0.0031918634,0.0035305563,0.0039020332,0.0027116209,0.0060109464,0.0028299533,0.95073456,0.0027651226,0.0025889806,0.0024981422,12
0.0059873355,0.002500864,0.0026881436,0.0025214863,0.0027500691,0.0027883926,0.0031918634,0.0035305563,0.0039020332,0.0027116209,0.0060109464,0.0028299533,0.95073456,0.0027651226,0.0025889806,0.0024981422,12
0.0059873355,0.002500864,0.0026881436,0.0025214863,0.0027500691,0.0027883926,0.0031918634,0.0035305563,0.0039020332,0.0027116209,0.0060109464,0.0028299533,0.95073456,0.0027651226,0.0025889806,0.0024981422,12
0.0059873355,0.002500864,0.0026881436,0.0025214863,0.0027500691,0.0027883926,0.0031918634,0.0035305563,0.0039020332,0.0027116209,0.0060109464,0.0028299533,0.95073456,0.0027651226,0.0025889806,0.0024981422,12
0.0047551706,0.0019861984,0.0021349369,0.0020025764,0.0021841184,0.002214555,0.002534993,0.0028039848,0.0030990134,0.0021535822,0.0047739227,0.009833656,0.006559811,0.9489233,0.0020561807,0.0019840363,13
0.0047551706,0.0019861984,0.0021349369,0.0020025764,0.0021841184,0.002214555,0.002534993,0.0028039848,0.0030990134,0.0021535822,0.0047739227,0.009833656,0.006559811,0.9489233,0.0020561807,0.0019840363,13
0.0047551706,0.0019861984,0.0021349369,0.0020025764,0.0021841184,0.002214555,0.002534993,0.0028039848,0.0030990134,0.0021535822,0.0047739227,0.009833656,0.006559811,0.9489233,0.0020561807,0.0019840363,13
0.0047551706,0.0019861984,0.0021349369,0.0020025764,0.0021841184,0.002214555,0.002534993,0.0028039848,0.0030990134,0.0021535822,0.0047739227,0.009833656,0.006559811,0.9489233,0.0020561807,0.0019840363,13
0.0034580857,0.0014444157,0.0015525823,0.0014563262,0.0015883483,0.0016104827,0.0018435138,0.0020391315,0.0022536844,0.0015661417,0.0034717226,0.007151294,0.004770467,0.013441786,0.9509092,0.0014428435,14
0.0034580857,0.0014444157,0.0015525823,0.0014563262,0.0015883483,0.0016104827,0.0018435138,0.0020391315,0.0022536844,0.0015661417,0.0034717226,0.007151294,0.004770467,0.013441786,0.9509092,0.0014428435,14
0.0034580857,0.0014444157,0.0015525823,0.0014563262,0.0015883483,0.0016104827,0.0018435138,0.0020391315,0.0022536844,0.0015661417,0.0034717226,0.007151294,0.004770467,0.013441786,0.9509092,0.0014428435,14
0.0034580857,0.0014444157,0.0015525823,0.0014563262,0.0015883483,0.0016104827,0.0018435138,0.0020391315,0.0022536844,0.0015661417,0.0034717226,0.007151294,0.004770467,0.013441786,0.9509092,0.0014428435,14
0.0034580857,0.0014444157,0.0015525823,0.0014563262,0.0015883483,0.0016104827,0.0018435138,0.0020391315,0.0022536844,0.0015661417,0.0034717226,0.007151294,0.004770467,0.013441786,0.9509092,0.0014428435,14
0.0012246259,0.0005115169,0.0005498223,0.0005157348,0.00056248833,0.00057032687,0.00065285113,0.00072212605,0.00079810637,0.00055462425,0.0012294553,0.0025325168,0.001689385,0.0047601946,0.016253797,0.9668724,15
0.0012246259,0.0005115169,0.0005498223,0.0005157348,0.00056248833,0.00057032687,0.00065285113,0.00072212605,0.00079810637,0.00055462425,0.0012294553,0.0025325168,0.001689385,0.0047601946,0.016253797,0.9668724,15
0.0012246259,0.0005115169,0.0005498223,0.0005157348,0.00056248833,0.00057032687,0.00065285113,0.00072212605,0.00079810637,0.00055462425,0.0012294553,0.0025325168,0.001689385,0.0047601946,0.016253797,0.9668724,15
0.0012246259,0.0005115169,0.0005498223,0.0005157348,0.00056248833,0.00057032687,0.00065285113,0.00072212605,0.00079810637,0.00055462425,0.0012294553,0.0025325168,0.001689385,0.0047601946,0.016253797,0.9668724,15
0.0012246259,0.0005115169,0.0005498223,0.0005157348,0.00056248833,0.00057032687,0.00065285113,0.00072212605,0.00079810637,0.00055462425,0.0012294553,0.0025325168,0.001689385,0.0047601946,0.016253797,0.9668724,15
