target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
6,1.3579228744399721e-06,2.6473082355950957e-06,2.6467477657437296e-06,1.719827078418145e-06,1.2983523404265154e-06,1.3396912253223815e-06,0.9999511696573271,2.189395635321819e-06,2.646450507658229e-06,3.19997439831148e-06,1.361045306366265e-06,2.4069350886664646e-06,3.447883514266693e-06,3.3281491417132913e-06,3.219851987209949e-06,3.3309741658778503e-06,4.470618890927853e-06,2.846950694458647e-06,2.847860720554354e-06,2.524403101867779e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
7,1.3142931168091435e-06,2.5480664492435e-06,2.3883909885666453e-06,1.5571513529720584e-06,1.0408565064544168e-05,2.3834384172085375e-05,6.2730613646715465e-06,0.9999180727970615,2.3877969132982233e-06,2.8907627712060497e-06,1.2276906990747364e-06,3.6189420712328883e-06,3.111281696750887e-06,2.9988745614602135e-06,2.9053337751580866e-06,3.0072254243893955e-06,4.0357276625509246e-06,2.5705211820985842e-06,2.570466052493214e-06,2.278667619677625e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
8,1.3162317183295105e-06,2.5595521731071743e-06,2.5585876227415428e-06,1.667790634918726e-06,1.2560080972829308e-06,1.2959852768144261e-06,2.81530251848729e-06,4.404329971617488e-06,0.9999488753886185,3.0969985344657247e-06,1.3156824801578924e-06,3.3995272678169846e-06,3.3303085220994826e-06,3.506575992584349e-06,3.112319222199477e-06,3.221031116189569e-06,4.3218476439654846e-06,2.7531212511742114e-06,2.7529967455984797e-06,2.440414591895995e-06
