target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
7,0.0013436051,0.0013323961,0.0012879807,0.0012052621,0.00604637,0.0071432814,0.0036735851,0.95763457,0.0013230758,0.0016213263,0.0013208634,0.0019675216,0.0019268421,0.0018535509,0.0016318335,0.0018884296,0.00198347,0.0016092998,0.0016258467,0.0015809139
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
8,0.00171893,0.0015998156,0.0016477682,0.0015419428,0.0014380446,0.0015053183,0.001777011,0.0028801186,0.9621624,0.0020742323,0.0016898355,0.0021874052,0.0024650905,0.0021095246,0.0020876734,0.0024159478,0.0025375374,0.0020588443,0.0020800144,0.00202253
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
9,0.0019115179,0.0019188896,0.0018323833,0.002067855,0.0015991624,0.0016739734,0.0020309752,0.001968434,0.0018823126,0.9628281,0.0018791638,0.0017587155,0.0019379904,0.0017630884,0.0023215753,0.0018912265,0.001882905,0.002289516,0.0023130581,0.002249133
